DmgType ,Type    ,Name            ,Rng     ,Mt ,Wt ,Tags
Magic   ,Reason   ,Alacalibur      ,1~2     , 8 , 2 ,Effective(Flying)
Magic   ,Dark    ,Flux            ,1~2     , 7 , 8 ,
Magic   ,Dark    ,Luna            ,1~2     , 0 ,12 ,Piercing
Magic   ,Dark    ,Nosferatu       ,1~2     ,10 ,14 ,Drain
Magic   ,Dark    ,Eclipse         ,3~10    , 0 ,12 ,Decimate Complex
Magic   ,Dark    ,Fenrir          ,1~2     ,15 ,18 ,
Magic   ,Dark    ,Gleipnir        ,1~2     ,23 ,20 ,Bonus(Skill+1) Legendary
Magic   ,Dark    ,Naglfar         ,1~2     ,25 ,18 , Legendary
Magic   ,Faith   ,Lightning       ,1~2     , 4 , 6 ,
Magic   ,Faith   ,Shine           ,1~2     , 6 , 8 ,
Magic   ,Faith   ,Divine          ,1~2     , 8 ,12 ,
Magic   ,Faith   ,Purge           ,3~10    ,10 ,20 , Complex
Magic   ,Faith   ,Aura            ,1~2     ,12 ,15 ,
Magic   ,Faith   ,Ivaldi          ,1~2     ,17 ,10 ,Bonus(Def+1) Effective(Monster) Legendary
Martial ,Stone   ,Beaststone      ,1       , 6 ,  0 ,Exclusive(Taguel)
Martial ,Stone   ,Beaststone+     ,1       ,10 ,  0 ,Exclusive(Taguel)
Magic   ,Stone   ,Dragonstone     ,1~2     , 8 , 0  ,Exclusive(Manakete)
Magic   ,Stone   ,Dragonstone+    ,1~2     ,12 , 0  ,Exclusive(Manakete)
Magic   ,Stone   ,Expiration      ,1~5     ,20 , 0  ,Exclusive(Grima) Legendary
        ,Faith  ,Heal            ,1       ,   ,   ,Heal(5)
        ,Faith  ,Mend            ,1       ,   ,   ,Heal(10)
        ,Faith  ,Recover         ,1       ,   ,   ,Heal(20)
        ,Faith  ,Physic          ,Mag ,   ,   ,Heal(5)
        ,Faith  ,Fortify         ,Mag ,   ,   ,AoE Heal(5)
        ,Faith  ,Restore         ,1       ,   ,   ,Restore
        ,Faith  ,Silence         ,Mag ,   ,   ,Status(Silenced) Inaccurate(2)
        ,Faith  ,Sleep           ,Mag ,   ,   ,Status(Sleep) Inaccurate(2)
        ,Faith  ,Berserk         ,Mag ,   ,   ,Status(Berserk) Inaccurate(2)
        ,Faith  ,Warp            ,1       ,   ,   ,Warp
        ,Faith  ,Rescue          ,Mag ,   ,   ,Rescue
        ,Faith  ,Torch           ,Mag ,   ,   ,Torch(Mag)
        ,Faith  ,Unlock          ,1~2     ,   ,   ,Pick
        ,Faith  ,Barrier         ,1       ,   ,   ,Status(Barrier)
        ,Faith  ,Latona          ,All     ,   ,   ,AoE Heal(20) Legendary
Magic   ,Monster ,Wretched Air    ,1~2     ,14 , 0 ,Exclusive(ZombieDragon) Piercing
Magic   ,Monster ,Nightmare       ,1~3     , 0 , 8 ,AoE Status(Sleep) Inaccurate(3)
Magic   ,Monster ,Demon Faith     ,1~3     ,18 , 0 ,
Magic   ,Monster ,Ravager         ,1       ,21 , 0 ,
Magic   ,Monster ,Demon Surge     ,1~2     ,11 ,10 ,
Magic   ,Monster ,Shadowshot      ,3~10    ,13 ,20 ,
Martial ,Monster ,Rotten Claw     ,1       , 7 , 8 ,
Martial ,Monster ,Fetid Claw      ,1       ,12 ,10 ,
Martial ,Monster ,Sharp Claw      ,1       ,14 ,14 ,
Martial ,Monster ,Poison Claw     ,1       , 6 ,10 ,Status(Poison)
Martial ,Monster ,Lethal Talon    ,1       ,10 ,12 ,Status(Poison)
Martial ,Monster ,Fiery Fang      ,1       , 5 , 5 ,
Martial ,Monster ,Hellfang        ,1       ,13 , 8 ,
Magic   ,Monster ,Evil Eye        ,1~2     , 7 , 6 ,
Magic   ,Monster ,Crimson Eye     ,1~2     ,14 ,13 ,
Magic   ,Monster ,Stone           ,1~3     , 0 , 8 ,Status(Petrify) Inaccurate(2)
